@startuml
skinparam monochrome true
skinparam ClassBackgroundColor White
hide empty members
hide circle
skinparam defaultFontName Arial
skinparam defaultFontSize 11
skinparam classfontstyle bold
class "Which architectural design elements should be\noffered by the Data Infrastructure Provisioning\nPlane?\n : Decision" as __1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_
class "Workflow Automation Engine : Pattern" as __2_Workflow_Automation_Engine
class "Ease of Administration : Force" as __3_Ease_of_Administration
class "Discoverability : Force" as __4_Discoverability
class "Data Source Ingestion : Practice" as __5_Data_Source_Ingestion
class "Data Freshness : Force" as __6_Data_Freshness
class "Data Observability : Pattern" as __7_Data_Observability
class "What capabilities are accessible more conveniently\non a Data Mesh Supervision Plane?\n : Decision" as __8_What_capabilities_are_accessible_more_conveniently_on_a_Data_Mesh_Supervision_Plane_
class "Schema Registry : Pattern" as __9_Schema_Registry
class "Automation : Force" as __10_Automation
class "Data Transformation Orchestration : Practice" as __11_Data_Transformation_Orchestration
class "Resource deployment process : Force" as __12_Resource_deployment_process
class "API Catalog : Pattern" as __13_API_Catalog
class "Searchability : Force" as __14_Searchability
class "Read DP : Practice" as __15_Read_DP
class "What elements should be considered when designing\na Data Product Developer Experience Plane?\n : Decision" as __16_What_elements_should_be_considered_when_designing_a_Data_Product_Developer_Experience_Plane_
class "Build, deploy, monitor DP : Practice" as __17_Build__deploy__monitor_DP
class "Maintenance Needs : Force" as __18_Maintenance_Needs
class "Access controls : Practice" as __19_Access_controls
class "Transparency : Force" as __20_Transparency
class "Role-based Access Control : Practice" as __21_Role_based_Access_Control
class "What elements should be included in the user interface\n(UI) of a self-serve platform?\n : Decision" as __22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_
class "Cataloging Function : Pattern" as __23_Cataloging_Function
class "Usability : Force" as __24_Usability
class "Secure DP : Practice" as __25_Secure_DP
class "Security : Force" as __26_Security
class "Data Governance function : Practice" as __27_Data_Governance_function
class "Control over data : Force" as __28_Control_over_data
class "Version DP : Practice" as __29_Version_DP
class "Federated analytics : Force" as __30_Federated_analytics
class "Functional and Eegionally Infrastructure Provisioning\nand Data Product Developer Experience Planes\n : Pattern" as __31_Functional_and_Eegionally_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes
class " How to align a self-serve platform and its components\nwith data mesh?\n : Decision" as __32__How_to_align_a_self_serve_platform_and_its_components_with_data_mesh_
class "Single Infrastructure Provisioning and Data Product\nDeveloper Experience Plane\n : Pattern" as __33_Single_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Plane
class "Source system- and consumer-aligned Infrastructure\nProvisioning and Data Product Developer Experience\nPlanes\n : Pattern" as __34_Source_system__and_consumer_aligned_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes
class "Efficiency : Force" as __35_Efficiency
class "Interconnectivity : Practice" as __36_Interconnectivity
class "Interoperability : Force" as __37_Interoperability
class "Hub-, generic-, and special Infrastructure Provisioning\nand Data Product Developer Experience Planes\n : Pattern" as __38_Hub___generic___and_special_Infrastructure_Provisioning_and_Data_Product_Developer_Experience_Planes
class "Agility : Force" as __39_Agility
class "Custom Platforms : Practice" as __40_Custom_Platforms
class "Time-to-Value : Force" as __41_Time_to_Value
class "VMs : Pattern" as __42_VMs
class "Scalability : Force" as __43_Scalability
class "Managed Compute Infrastructure : Practice" as __44_Managed_Compute_Infrastructure
class "Accessibility : Force" as __45_Accessibility
class "Metadata Management : Practice" as __46_Metadata_Management
class "Ad hoc exploration : Force" as __47_Ad_hoc_exploration
class "Query Recommendation Function : Practice" as __48_Query_Recommendation_Function
class "Flexibility : Force" as __49_Flexibility
class "Data Transformation Function : Pattern" as __50_Data_Transformation_Function
class "Feature Engineering : Force" as __51_Feature_Engineering
class "Inconsistencies between deployed resources and\ndeclrared code in source control\n : Force" as __52_Inconsistencies_between_deployed_resources_and_declrared_code_in_source_control
class "Establish Data Contract : Practice" as __53_Establish_Data_Contract
class "Global governance : Force" as __54_Global_governance
class "Application build function : Practice" as __55_Application_build_function
class "Complexity : Force" as __56_Complexity
class "Polygot Storage Option : Pattern" as __57_Polygot_Storage_Option
class "Autonomous : Force" as __58_Autonomous
class "Adapt to changing volumes : Force" as __59_Adapt_to_changing_volumes
class "Data movement : Force" as __60_Data_movement
class "Separating storage and compute : Practice" as __61_Separating_storage_and_compute
class " Distributed file storage : Pattern" as __62__Distributed_file_storage
class "Multiple Data Mesh Governance Planes\n : Pattern" as __63_Multiple_Data_Mesh_Governance_Planes
class "Decentralization : Force" as __64_Decentralization
class "Delegated ownership : Force" as __65_Delegated_ownership
class "Redeliveries : Force" as __66_Redeliveries
class "Building pipeline function : Practice" as __67_Building_pipeline_function
class "Data Lineage : Practice" as __68_Data_Lineage
class "Data Product Catalog : Pattern" as __69_Data_Product_Catalog
class "Manage emergent graphs of DPs : Practice" as __70_Manage_emergent_graphs_of_DPs
class "Knowledge Graph : Practice" as __71_Knowledge_Graph
class "Discovery and explore DPs : Practice" as __72_Discovery_and_explore_DPs
class "Business Glossary : Pattern" as __73_Business_Glossary
class "Elastic Performance Engine : Pattern" as __74_Elastic_Performance_Engine
class "Query Engine : Pattern" as __75_Query_Engine
class "Separating compute from compute : Practice" as __76_Separating_compute_from_compute
class "Declaratively create DP : Practice" as __77_Declaratively_create_DP
class "No-code transformation : Practice" as __78_No_code_transformation
class "Duplication : Force" as __79_Duplication
class "Reduce work done by data product team : Force" as __80_Reduce_work_done_by_data_product_team
class "CRUD operations : Practice" as __81_CRUD_operations
class "Abstract away computational details : Force" as __82_Abstract_away_computational_details
class "Infrastructure as Code : Practice" as __83_Infrastructure_as_Code
class "Elastic : Force" as __84_Elastic
class "Testing DP for Deployment and Provisioning\n : Practice" as __85_Testing_DP_for_Deployment_and_Provisioning
class "Accuracy : Force" as __86_Accuracy
class "Feedback Loop : Pattern" as __87_Feedback_Loop
class "Understandability : Force" as __88_Understandability
class "Incremental : Practice" as __89_Incremental
class "Full Refresh : Practice" as __90_Full_Refresh
class "Compatability : Force" as __91_Compatability
class "Entry Barrier : Force" as __92_Entry_Barrier
class "ML platform : Practice" as __93_ML_platform
class "Experimental Platform : Pattern" as __94_Experimental_Platform
class "Avoids Information Island : Force" as __95_Avoids_Information_Island
class "Governed Mesh Topology : Practice" as __96_Governed_Mesh_Topology
class "Domain-agnostic : Force" as __97_Domain_agnostic
class "Latency : Force" as __98_Latency
class "Persona to Tool approach : Practice" as __99_Persona_to_Tool_approach
class "Change Data Capture : Pattern" as __100_Change_Data_Capture
class "Data Lake Service : Practice" as __101_Data_Lake_Service
class "ML services : Practice" as __102_ML_services
class "Reporting Services : Practice" as __103_Reporting_Services
class "Private Endpoints : Practice" as __104_Private_Endpoints
class "VNetPeering : Practice" as __105_VNetPeering
class "Easily Replicable : Force" as __106_Easily_Replicable
class "Ability to restore data and set back without having\nto take care of backups\n : Practice" as __107_Ability_to_restore_data_and_set_back_without_having_to_take_care_of_backups
class "Data Security : Practice" as __108_Data_Security
class "Collaboration Function : Practice" as __109_Collaboration_Function
class "Visualize Data Access History : Practice" as __110_Visualize_Data_Access_History
class "Visualize Schemas and Contracts : Practice" as __111_Visualize_Schemas_and_Contracts
class "Alerting and Monitoring : Practice" as __112_Alerting_and_Monitoring
class "Set privacy DP : Practice" as __113_Set_privacy_DP
class "DevSecOps Pipeline : Pattern" as __114_DevSecOps_Pipeline
class "Policy Automation : Practice" as __115_Policy_Automation
class "Data Profiling : Practice" as __116_Data_Profiling
class "Automated issue detection : Practice" as __117_Automated_issue_detection
class "Uptime checks : Practice" as __118_Uptime_checks
class "Separate build, deploy and monitor as three autonomous\nfunctions\n : Practice" as __119_Separate_build__deploy_and_monitor_as_three_autonomous_functions
class "Use build, deploy and monitor as interchangeable\naspects in a single function\n : Practice" as __120_Use_build__deploy_and_monitor_as_interchangeable_aspects_in_a_single_function
class "CI/CD process : Practice" as __121_CI_CD_process
class "SQL Endpoint : Pattern" as __122_SQL_Endpoint
class "In-place consumption : Practice" as __123_In_place_consumption
class "Dependable pipeline management : Practice" as __124_Dependable_pipeline_management
class "Configure pipelines for dependency management\n : Practice" as __125_Configure_pipelines_for_dependency_management
class "Configure pipelines for error tolerance thresholds\n : Practice" as __126_Configure_pipelines_for_error_tolerance_thresholds
class "Configure pipelines for scheduling : Practice" as __127_Configure_pipelines_for_scheduling
class "Provide standard API for Data Product Owners to\nget schema from\n : Pattern" as __128_Provide_standard_API_for_Data_Product_Owners_to_get_schema_from
class "Data Quality : Force" as __129_Data_Quality
class "Check on how well data contracts are respected\n : Practice" as __130_Check_on_how_well_data_contracts_are_respected
class "Alerting : Practice" as __131_Alerting
class "Log management : Practice" as __132_Log_management
class "Container Registry : Force" as __133_Container_Registry
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_: "«Consider If Not Decided Yet» \n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __2_Workflow_Automation_Engine: "«Option» \n{name = "Implement a workflow automation\nengine"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __19_Access_controls: "«Option» \n{name = "Provide access controls"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __36_Interconnectivity: "«Option» \n{name = "Enable networking"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __11_Data_Transformation_Orchestration: "«Option» \n{name = "Include an orchestrator for\nthe transformations"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __42_VMs: "«Option» \n{name = "Provision VMs"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __133_Container_Registry: "«Option» \n{name = "Provision a container registry"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __5_Data_Source_Ingestion: "«Option» \n{name = "Provision the data source\ningestion practices"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __44_Managed_Compute_Infrastructure: "«Option» \n{name = "Provide a managed compute\ninfrastructure"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __57_Polygot_Storage_Option: "«Option» \n{name = "Enable a polygot storage option"}\n" 
__1_Which_architectural_design_elements_should_be_offered_by_the_Data_Infrastructure_Provisioning_Plane_ --> __40_Custom_Platforms: "«Option» \n{name = "Create a customer platform"}\n" 
__2_Workflow_Automation_Engine --> __3_Ease_of_Administration: "«++» \n" 
__2_Workflow_Automation_Engine --> __4_Discoverability: "«+» \n" 
__2_Workflow_Automation_Engine --> __41_Time_to_Value: "«+» \n" 
__2_Workflow_Automation_Engine --> __39_Agility: "«++» \n" 
__2_Workflow_Automation_Engine --> __18_Maintenance_Needs: "«-» \n" 
__2_Workflow_Automation_Engine --> __28_Control_over_data: "«-» \n" 
__5_Data_Source_Ingestion --> __6_Data_Freshness: "«++» \n" 
__5_Data_Source_Ingestion --> __37_Interoperability: "«+» \n" 
__5_Data_Source_Ingestion --> __4_Discoverability: "«+» \n" 
__5_Data_Source_Ingestion --> __12_Resource_deployment_process: "«-» \n" 
__5_Data_Source_Ingestion --> __56_Complexity: "«-» \n" 
__5_Data_Source_Ingestion --> __41_Time_to_Value: "«-» \n" 
__7_Data_Observability --> __129_Data_Quality: "«++» \n" 
__7_Data_Observability --> __6_Data_Freshness: "«+» \n" 
__7_Data_Observability --> __86_Accuracy: "«+» \n" 
__7_Data_Observability --> __20_Transparency: "«++» \n" 
__7_Data_Observability --> __18_Maintenance_Needs: "«-» \n" 
__7_Data_Observability --> __41_Time_to_Value: "«-» \n" 
__7_Data_Observability --> __130_Check_on_how_well_data_contracts_are_respected: "«Can Use» \n" 
__7_Data_Observability --> __131_Alerting: "«Can Use» \n" 
__7_Data_Observability --> __132_Log_management: "«Can Use» \n" 
__8_What_capabilities_are_accessible_more_conveniently_on_a_Data_Mesh_Supervision_Plane_ --> __22_What_elements_should_be_included_in_the_user_interface__UI__of_a_self_serve_platform_: "«Consider If Not Decided Yet» \n" 
__8_What_capabilities_are_accessible_more_conveniently_on_a_Data_Mesh_Supervision_Plane_ --> __9_Schema_Registry: "«Option» \n{name = "Keep track of the different\nschemas"}\n" 
__8_What_capabilities_are_accessible_more_conveniently_on_a_Data_Mesh_Supervision_Plane_ --> __13_API_Catalog: "«Option» \n{name = "Keep track of the different\nAPIs"}\n" 
__8_What_capabilities_are_accessible_more_conveniently_on_a_Data_Mesh_Supervision_Plane_ --> __7_Data_Observability: "«Option» \n{name = "Monitor your data"}\n" 
__8_What_capabilities_are_accessible_more_conveniently_on_a_Data_Mesh_Supervision_Plane_ --> __46_Metadata_Management: "«Option» \n{name = "Focus on metadata management"}\n" 
__9_Schema_Registry --> __10_Automation: "«+» \n" 
__9_Schema_Registry --> __37_Interoperability: "«+» \n" 
__9_Schema_Registry --> __65_Delegated_ownership: "«+» \n" 
__9_Schema_Registry --> __56_Complexity: "«-» \n" 
__9_Schema_Registry --> __18_Maintenance_Needs: "«-» \n" 
__9_Schema_Registry --> __128_Provide_standard_API_for_Data_Product_Owners_to_get_schema_from: "«Uses» \n" 
__11_Data_Transformation_Orchestration --> __12_Resource_deployment_process: "«+» \n" 
__11_Data_Transformation_Orchestration --> __35_Efficiency: "«+» \n" 
__11_Data_Transformation_Orchestration --> __10_Automation: "«+» \n" 
__11_Data_Transformation_Orchestration --> __98_Latency: "«-» \n" 
__11_Data_Transformation_Orchestration --> __41_Time_to_Value: "«-» \n" 
